     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.core.LinearEasing
    10→    10→import androidx.compose.animation.core.RepeatMode
    11→    11→import androidx.compose.animation.core.animateFloat
    12→    12→import androidx.compose.animation.core.infiniteRepeatable
    13→    13→import androidx.compose.animation.core.rememberInfiniteTransition
    14→    14→import androidx.compose.animation.core.tween
    15→    15→import androidx.compose.foundation.BorderStroke
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.text.BasicTextField
    20→    20→import androidx.compose.foundation.lazy.LazyColumn
    21→    21→import androidx.compose.foundation.lazy.items
    22→    22→import androidx.compose.foundation.lazy.rememberLazyListState
    23→    23→import androidx.compose.foundation.shape.CircleShape
    24→    24→import androidx.compose.foundation.shape.RoundedCornerShape
    25→    25→import androidx.compose.material.icons.Icons
    26→    26→import androidx.compose.material.icons.automirrored.filled.Send
    27→    27→import androidx.compose.material.icons.filled.*
    28→    28→import androidx.compose.material3.*
    29→    29→import androidx.compose.runtime.*
    30→    30→import androidx.compose.ui.Alignment
    31→    31→import androidx.compose.ui.Modifier
    32→    32→import androidx.compose.ui.draw.alpha
    33→    33→import androidx.compose.ui.draw.clip
    34→    34→import androidx.compose.ui.graphics.Color
    35→    35→import androidx.compose.ui.graphics.SolidColor
    36→    36→import androidx.compose.ui.graphics.vector.ImageVector
    37→    37→import androidx.compose.ui.platform.LocalContext
    38→    38→import androidx.compose.ui.text.TextStyle
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.unit.dp
    41→    41→import androidx.compose.ui.unit.sp
    42→    42→import com.androidagent.aiagent.agent.AgentEvent
    43→    43→import com.androidagent.aiagent.agent.AgentStatus
    44→    44→
    45→    45→@OptIn(ExperimentalMaterial3Api::class)
    46→    46→@Composable
    47→    47→fun MainScreen(
    48→    48→    viewModel: AgentViewModel,
    49→    49→    onNavigateToSettings: () -> Unit,
    50→    50→    onNavigateToDebug: () -> Unit,
    51→    51→    onNavigateToHistory: () -> Unit
    52→    52→) {
    53→    53→    val state by viewModel.stateFlow.collectAsState()
    54→    54→    val isAccessibilityEnabled by remember {
    55→    55→        mutableStateOf(viewModel.isAccessibilityServiceEnabled())
    56→    56→    }
    57→    57→    var taskInput by remember { mutableStateOf("") }
    58→    58→    val listState = rememberLazyListState()
    59→    59→    val isRunning = state.status.isActive
    60→    60→    val context = LocalContext.current
    61→    61→
    62→    62→    var isListening by remember { mutableStateOf(false) }
    63→    63→
    64→    64→    val displayItems = remember(state.history) {
    65→    65→        state.history.mapNotNull { event ->
    66→    66→            when (event) {
    67→    67→                is AgentEvent.UserMessage -> DisplayItem.UserMessage(event.text, event.timestamp)
    68→    68→                is AgentEvent.AgentMessage -> DisplayItem.AgentMessage(event.text, event.timestamp)
    69→    69→                is AgentEvent.ToolExecution -> DisplayItem.ToolAction(
    70→    70→                    name = event.toolName,
    71→    71→                    args = event.arguments,
    72→    72→                    success = event.result.success,
    73→    73→                    error = event.result.error?.message
    74→    74→                )
    75→    75→                is AgentEvent.Error -> DisplayItem.ErrorItem(event.message)
    76→    76→                else -> null
    77→    77→            }
    78→    78→        }
    79→    79→    }
    80→    80→
    81→    81→    LaunchedEffect(displayItems.size) {
    82→    82→        if (displayItems.isNotEmpty()) {
    83→    83→            listState.animateScrollToItem(displayItems.size - 1)
    84→    84→        }
    85→    85→    }
    86→    86→
    87→    87→    val speechRecognizer = remember {
    88→    88→        try { SpeechRecognizer.createSpeechRecognizer(context) } catch (_: Exception) { null }
    89→    89→    }
    90→    90→    DisposableEffect(Unit) { onDispose { speechRecognizer?.destroy() } }
    91→    91→
    92→    92→    fun startVoiceInput() {
    93→    93→        if (speechRecognizer == null) return
    94→    94→        isListening = true
    95→    95→        val intent = Intent(RecognizerIntent.ACTION_RECOGNIZE_SPEECH).apply {
    96→    96→            putExtra(RecognizerIntent.EXTRA_LANGUAGE_MODEL, RecognizerIntent.LANGUAGE_MODEL_FREE_FORM)
