     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.animateColorAsState
    10→import androidx.compose.animation.core.LinearEasing
    11→import androidx.compose.animation.core.RepeatMode
    12→import androidx.compose.animation.core.animateFloat
    13→import androidx.compose.animation.core.infiniteRepeatable
    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→import androidx.compose.animation.core.tween
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.lazy.LazyColumn
    20→import androidx.compose.foundation.lazy.items
    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→import androidx.compose.foundation.shape.CircleShape
    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→import androidx.compose.material.icons.Icons
    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→import androidx.compose.material.icons.filled.*
    27→import androidx.compose.material3.*
    28→import androidx.compose.runtime.*
    29→import androidx.compose.ui.Alignment
    30→import androidx.compose.ui.Modifier
    31→import androidx.compose.ui.draw.alpha
    32→import androidx.compose.ui.draw.clip
    33→import androidx.compose.ui.graphics.Color
    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→import androidx.compose.ui.platform.LocalConfiguration
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.text.font.FontWeight
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import com.androidagent.aiagent.agent.AgentEvent
    41→import com.androidagent.aiagent.agent.AgentStatus
    42→
    43→@OptIn(ExperimentalMaterial3Api::class)
    44→@Composable
    45→fun MainScreen(
    46→    viewModel: AgentViewModel,
    47→    onNavigateToSettings: () -> Unit,
    48→    onNavigateToDebug: () -> Unit,
    49→    onNavigateToHistory: () -> Unit
    50→) {
    51→    val state by viewModel.stateFlow.collectAsState()
    52→    val isAccessibilityEnabled by remember {
    53→        mutableStateOf(viewModel.isAccessibilityServiceEnabled())
    54→    }
    55→    var taskInput by remember { mutableStateOf("") }
    56→    val listState = rememberLazyListState()
    57→    val isRunning = state.status.isActive
    58→    val context = LocalContext.current
    59→
    60→    // Voice input state
    61→    var isListening by remember { mutableStateOf(false) }
    62→    var voiceText by remember { mutableStateOf("") }
    63→
    64→    // Build display items: chat messages + tool actions
    65→    val displayItems = remember(state.history) {
    66→        state.history.mapNotNull { event ->
    67→            when (event) {
    68→                is AgentEvent.UserMessage -> DisplayItem.UserMessage(event.text, event.timestamp)
    69→                is AgentEvent.AgentMessage -> DisplayItem.AgentMessage(event.text, event.timestamp)
    70→                is AgentEvent.ToolExecution -> DisplayItem.ToolAction(
    71→                    name = event.toolName,
    72→                    args = event.arguments,
    73→                    success = event.result.success,
    74→                    error = event.result.error?.message
    75→                )
    76→                is AgentEvent.Error -> DisplayItem.ErrorItem(event.message)
    77→                else -> null
    78→            }
    79→        }
    80→    }
    81→
    82→    LaunchedEffect(displayItems.size) {
    83→        if (displayItems.isNotEmpty()) {
    84→            listState.animateScrollToItem(displayItems.size - 1)
    85→        }
    86→    }
    87→
    88→    // Voice recognizer
    89→    val speechRecognizer = remember {
    90→        try {
    91→            SpeechRecognizer.createSpeechRecognizer(context)
    92→        } catch (e: Exception) { null }
    93→    }
    94→
    95→    DisposableEffect(Unit) {
    96→        onDispose {
    97→            speechRecognizer?.destroy()
    98→        }
    99→    }
   100→
   101→    fun startVoiceInput() {
   102→        if (speechRecognizer == null) return
   103→        isListening = true
   104→        voiceText = ""
