     1→package com.androidagent.aiagent.ui
     2→
     3→import androidx.compose.animation.AnimatedVisibility
     4→import androidx.compose.foundation.background
     5→import androidx.compose.foundation.clickable
     6→import androidx.compose.foundation.layout.Arrangement
     7→import androidx.compose.foundation.layout.Box
     8→import androidx.compose.foundation.layout.Column
     9→import androidx.compose.foundation.layout.Row
    10→import androidx.compose.foundation.layout.Spacer
    11→import androidx.compose.foundation.layout.fillMaxWidth
    12→import androidx.compose.foundation.layout.height
    13→import androidx.compose.foundation.layout.heightIn
    14→import androidx.compose.foundation.layout.padding
    15→import androidx.compose.foundation.layout.size
    16→import androidx.compose.foundation.layout.width
    17→import androidx.compose.foundation.rememberScrollState
    18→import androidx.compose.foundation.verticalScroll
    19→import androidx.compose.foundation.shape.CircleShape
    20→import androidx.compose.foundation.shape.RoundedCornerShape
    21→import androidx.compose.material.icons.Icons
    22→import androidx.compose.material.icons.automirrored.filled.ArrowRight
    23→import androidx.compose.material.icons.filled.CheckCircle
    24→import androidx.compose.material.icons.filled.Close
    25→import androidx.compose.material.icons.filled.Error
    26→import androidx.compose.material.icons.filled.ExpandLess
    27→import androidx.compose.material.icons.filled.ExpandMore
    28→import androidx.compose.material.icons.filled.KeyboardArrowDown
    29→import androidx.compose.material.icons.filled.PlayArrow
    30→import androidx.compose.material.icons.filled.SettingsAccessibility
    31→import androidx.compose.material.icons.filled.Timer
    32→import androidx.compose.material3.AlertDialog
    33→import androidx.compose.material3.Badge
    34→import androidx.compose.material3.Button
    35→import androidx.compose.material3.ButtonDefaults
    36→import androidx.compose.material3.Card
    37→import androidx.compose.material3.CardDefaults
    38→import androidx.compose.material3.ExperimentalMaterial3Api
    39→import androidx.compose.material3.Icon
    40→import androidx.compose.material3.IconButton
    41→import androidx.compose.material3.MaterialTheme
    42→import androidx.compose.material3.OutlinedButton
    43→import androidx.compose.material3.OutlinedTextField
    44→import androidx.compose.material3.OutlinedTextFieldDefaults
    45→import androidx.compose.material3.Text
    46→import androidx.compose.material3.TextButton
    47→import androidx.compose.runtime.Composable
    48→import androidx.compose.runtime.getValue
    49→import androidx.compose.runtime.mutableStateOf
    50→import androidx.compose.runtime.remember
    51→import androidx.compose.runtime.setValue
    52→import androidx.compose.ui.Alignment
    53→import androidx.compose.ui.Modifier
    54→import androidx.compose.ui.draw.clip
    55→import androidx.compose.ui.graphics.Color
    56→import androidx.compose.ui.text.font.FontFamily
    57→import androidx.compose.ui.text.font.FontWeight
    58→import androidx.compose.ui.text.style.TextOverflow
    59→import androidx.compose.ui.unit.dp
    60→import androidx.compose.ui.unit.sp
    61→import com.androidagent.aiagent.agent.AgentEvent
    62→import com.androidagent.aiagent.agent.AgentStatus
    63→import com.androidagent.aiagent.agent.PendingConfirmation
    64→
    65→@Composable
    66→fun AgentStatusBar(
    67→    status: AgentStatus,
    68→    stepNumber: Int,
    69→    maxSteps: Int,
    70→    modelLatencyMs: Long
    71→) {
    72→    val statusColor = when (status) {
    73→        AgentStatus.IDLE -> AppColors.Secondary
    74→        AgentStatus.THINKING -> AppColors.Primary
    75→        AgentStatus.EXECUTING -> AppColors.Warning
    76→        AgentStatus.WAITING_FOR_USER -> AppColors.Primary
    77→        AgentStatus.WAITING_FOR_CONFIRMATION -> AppColors.Warning
    78→        AgentStatus.VERIFYING -> AppColors.Primary
    79→        AgentStatus.COMPLETED -> AppColors.Success
    80→        AgentStatus.FAILED -> AppColors.Error
    81→        AgentStatus.CANCELLED -> AppColors.Secondary
    82→    }
    83→
    84→    val statusLabel = when (status) {
    85→        AgentStatus.IDLE -> "Idle"
    86→        AgentStatus.THINKING -> "Thinking..."
    87→        AgentStatus.EXECUTING -> "Executing..."
    88→        AgentStatus.WAITING_FOR_USER -> "Waiting for Input"
    89→        AgentStatus.WAITING_FOR_CONFIRMATION -> "Needs Confirmation"
    90→        AgentStatus.VERIFYING -> "Verifying..."
    91→        AgentStatus.COMPLETED -> "Completed"
    92→        AgentStatus.FAILED -> "Failed"
    93→        AgentStatus.CANCELLED -> "Cancelled"
    94→    }
    95→
    96→    Card(
    97→        modifier = Modifier
    98→            .fillMaxWidth()
    99→            .padding(horizontal = 16.dp, vertical = 4.dp),
   100→        colors = CardDefaults.cardColors(
   101→            containerColor = AppColors.SurfaceVariant
   102→        ),
   103→        shape = RoundedCornerShape(12.dp)
   104→    ) {
   105→        Row(
   106→            modifier = Modifier
   107→                .fillMaxWidth()
   108→                .padding(horizontal = 16.dp, vertical = 10.dp),
   109→            verticalAlignment = Alignment.CenterVertically,
   110→            horizontalArrangement = Arrangement.spacedBy(16.dp)
   111→        ) {
   112→            Row(
   113→                verticalAlignment = Alignment.CenterVertically,
   114→                horizontalArrangement = Arrangement.spacedBy(8.dp)
   115→            ) {
   116→                Box(
   117→                    modifier = Modifier
   118→                        .size(8.dp)
   119→                        .clip(CircleShape)
   120→                        .background(statusColor)
   121→                )
   122→                Text(
   123→                    text = statusLabel,
   124→                    style = MaterialTheme.typography.labelLarge,
   125→                    color = statusColor,
   126→                    fontWeight = FontWeight.SemiBold
   127→                )
   128→            }
   129→
   130→            Spacer(modifier = Modifier.weight(1f))
   131→
   132→            Row(
   133→                verticalAlignment = Alignment.CenterVertically,
   134→                horizontalArrangement = Arrangement.spacedBy(4.dp)
   135→            ) {
   136→                Icon(
   137→                    imageVector = Icons.Default.PlayArrow,
   138→                    contentDescription = "Steps",
   139→                    modifier = Modifier.size(14.dp),
   140→                    tint = AppColors.TextSecondary
   141→                )
   142→                Text(
   143→                    text = "$stepNumber/$maxSteps",
   144→                    style = MaterialTheme.typography.labelMedium,
   145→                    color = AppColors.TextSecondary
   146→                )
   147→            }
   148→
