     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.animateColorAsState
    10→    10→import androidx.compose.animation.core.LinearEasing
    11→    11→import androidx.compose.animation.core.RepeatMode
    12→    12→import androidx.compose.animation.core.animateFloat
    13→    13→import androidx.compose.animation.core.infiniteRepeatable
    14→    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→    15→import androidx.compose.animation.core.tween
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.lazy.LazyColumn
    20→    20→import androidx.compose.foundation.lazy.items
    21→    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→    22→import androidx.compose.foundation.shape.CircleShape
    23→    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→    24→import androidx.compose.material.icons.Icons
    25→    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→    26→import androidx.compose.material.icons.filled.*
    27→    27→import androidx.compose.material3.*
    28→    28→import androidx.compose.runtime.*
    29→    29→import androidx.compose.ui.Alignment
    30→    30→import androidx.compose.ui.Modifier
    31→    31→import androidx.compose.ui.draw.alpha
    32→    32→import androidx.compose.ui.draw.clip
    33→    33→import androidx.compose.ui.graphics.Color
    34→    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→    35→import androidx.compose.ui.platform.LocalConfiguration
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.text.font.FontWeight
    38→    38→import androidx.compose.ui.unit.dp
    39→    39→import androidx.compose.ui.unit.sp
    40→    40→import com.androidagent.aiagent.agent.AgentEvent
    41→    41→import com.androidagent.aiagent.agent.AgentStatus
    42→    42→
    43→    43→@OptIn(ExperimentalMaterial3Api::class)
    44→    44→@Composable
    45→    45→fun MainScreen(
    46→    46→    viewModel: AgentViewModel,
    47→    47→    onNavigateToSettings: () -> Unit,
    48→    48→    onNavigateToDebug: () -> Unit,
    49→    49→    onNavigateToHistory: () -> Unit
    50→    50→) {
    51→    51→    val state by viewModel.stateFlow.collectAsState()
    52→    52→    val isAccessibilityEnabled by remember {
    53→    53→        mutableStateOf(viewModel.isAccessibilityServiceEnabled())
    54→    54→    }
    55→    55→    var taskInput by remember { mutableStateOf("") }
    56→    56→    val listState = rememberLazyListState()
    57→    57→    val isRunning = state.status.isActive
    58→    58→    val context = LocalContext.current
    59→    59→
    60→    60→    // Voice input state
    61→    61→    var isListening by remember { mutableStateOf(false) }
    62→    62→    var voiceText by remember { mutableStateOf("") }
    63→    63→
    64→    64→    // Build display items: chat messages + tool actions
    65→    65→    val displayItems = remember(state.history) {
    66→    66→        state.history.mapNotNull { event ->
    67→    67→            when (event) {
    68→    68→                is AgentEvent.UserMessage -> DisplayItem.UserMessage(event.text, event.timestamp)
    69→    69→                is AgentEvent.AgentMessage -> DisplayItem.AgentMessage(event.text, event.timestamp)
    70→    70→                is AgentEvent.ToolExecution -> DisplayItem.ToolAction(
    71→    71→                    name = event.toolName,
    72→    72→                    args = event.arguments,
    73→    73→                    success = event.result.success,
    74→    74→                    error = event.result.error?.message
    75→    75→                )
    76→    76→                is AgentEvent.Error -> DisplayItem.ErrorItem(event.message)
    77→    77→                else -> null
    78→    78→            }
    79→    79→        }
    80→    80→    }
    81→    81→
    82→    82→    LaunchedEffect(displayItems.size) {
    83→    83→        if (displayItems.isNotEmpty()) {
    84→    84→            listState.animateScrollToItem(displayItems.size - 1)
    85→    85→        }
    86→    86→    }
    87→    87→
    88→    88→    // Voice recognizer
    89→    89→    val speechRecognizer = remember {
    90→    90→        try {
    91→    91→            SpeechRecognizer.createSpeechRecognizer(context)
    92→    92→        } catch (e: Exception) { null }
    93→    93→    }
    94→    94→
    95→    95→    DisposableEffect(Unit) {
    96→    96→        onDispose {
    97→    97→            speechRecognizer?.destroy()
    98→    98→        }
    99→    99→    }
   100→   100→
   101→   101→    fun startVoiceInput() {
   102→   102→        if (speechRecognizer == null) return
   103→   103→        isListening = true
   104→   104→        voiceText = ""
   105→   105→        val intent = Intent(RecognizerIntent.ACTION_RECOGNIZE_SPEECH).apply {
   106→   106→            putExtra(RecognizerIntent.EXTRA_LANGUAGE_MODEL, RecognizerIntent.LANGUAGE_MODEL_FREE_FORM)
   107→   107→            putExtra(RecognizerIntent.EXTRA_LANGUAGE, "en-IN")
   108→   108→            putExtra(RecognizerIntent.EXTRA_PROMPT, "Speak to Android-Use...")
   109→   109→        }
   110→   110→        try {
   111→   111→            speechRecognizer.setRecognitionListener(object : RecognitionListener {
   112→   112→                override fun onReadyForSpeech(params: Bundle?) {}
   113→   113→                override fun onBeginningOfSpeech() {}
   114→   114→                override fun onRmsChanged(rmsdB: Float) {}
   115→   115→                override fun onBufferReceived(buffer: ByteArray?) {}
   116→   116→                override fun onEndOfSpeech() {
   117→   117→                    isListening = false
   118→   118→                }
   119→   119→                override fun onError(error: Int) {
   120→   120→                    isListening = false
   121→   121→                }
   122→   122→                override fun onResults(results: Bundle?) {
   123→   123→                    val matches = results?.getStringArrayList(SpeechRecognizer.RESULTS_RECOGNITION)
   124→   124→                    val text = matches?.firstOrNull() ?: ""
   125→   125→                    if (text.isNotBlank()) {
   126→   126→                        taskInput = text
   127→   127→                    }
   128→   128→                    isListening = false
   129→   129→                }
   130→   130→                override fun onPartialResults(partialResults: Bundle?) {
   131→   131→                    val matches = partialResults?.getStringArrayList(SpeechRecognizer.RESULTS_RECOGNITION)
   132→   132→                    voiceText = matches?.firstOrNull() ?: ""
   133→   133→                }
   134→   134→                override fun onEvent(eventType: Int, params: Bundle?) {}
   135→   135→            })
   136→   136→            speechRecognizer.startListening(intent)
   137→   137→        } catch (e: ActivityNotFoundException) {
   138→   138→            isListening = false
   139→   139→        }
   140→   140→    }
   141→   141→
   142→   142→    Box(
   143→   143→        modifier = Modifier
   144→   144→            .fillMaxSize()
   145→   145→            .background(AppColors.DarkBackground)
   146→   146→    ) {
   147→   147→        Column(modifier = Modifier.fillMaxSize()) {
   148→   148→            // ── Top Bar ──
   149→   149→            TopBar(
   150→   150→                onNewChat = { viewModel.newChat() },
   151→   151→                onHistory = onNavigateToHistory,
   152→   152→                onSettings = onNavigateToSettings
   153→   153→            )
   154→   154→
   155→   155→            // ── Status bar (when running) ──
   156→   156→            if (isRunning) {
   157→   157→                RunningStatusBar(state = state)
   158→   158→            }
   159→   159→
   160→   160→            // ── Accessibility banner ──
   161→   161→            if (!isAccessibilityEnabled) {
   162→   162→                AccessibilityBanner(onEnable = { viewModel.openAccessibilitySettings() })
   163→   163→            }
   164→   164→
   165→   165→            // ── Result banners ──
   166→   166→            if (state.status == AgentStatus.COMPLETED && !isRunning) {
   167→   167→                ResultBanner(text = "Done", isSuccess = true)
   168→   168→            } else if (state.status == AgentStatus.FAILED && !isRunning) {
   169→   169→                ResultBanner(text = state.lastError ?: "Something went wrong", isSuccess = false)
   170→   170→            } else if (state.status == AgentStatus.CANCELLED && !isRunning) {
   171→   171→                ResultBanner(text = "Stopped", isSuccess = false)
   172→   172→            }
   173→   173→
   174→   174→            // ── Chat / Event List ──
   175→   175→            if (displayItems.isEmpty() && !isRunning) {
   176→   176→                EmptyState()
   177→   177→            } else {
   178→   178→                LazyColumn(
   179→   179→                    state = listState,
   180→   180→                    modifier = Modifier
   181→   181→                        .fillMaxSize()
   182→   182→                        .padding(horizontal = 16.dp),
   183→   183→                    verticalArrangement = Arrangement.spacedBy(6.dp),
   184→   184→                    contentPadding = PaddingValues(vertical = 8.dp)
   185→   185→                ) {
   186→   186→                    items(
   187→   187→                        items = displayItems,
   188→   188→                        key = { it.timestamp.toString() + it::class.simpleName }
   189→   189→                    ) { item ->
   190→   190→                        when (item) {
   191→   191→                            is DisplayItem.UserMessage -> UserChatBubble(text = item.text)
   192→   192→                            is DisplayItem.AgentMessage -> AgentChatBubble(text = item.text)
   193→   193→                            is DisplayItem.ToolAction -> ToolActionCard(item)
   194→   194→                            is DisplayItem.ErrorItem -> ErrorText(item.message)
   195→   195→                        }
   196→   196→                    }
   197→   197→                    // Bottom padding for input bar
   198→   198→                    item {
   199→   199→                        Spacer(modifier = Modifier.height(80.dp))
   200→   200→                    }
   201→   201→                }
   202→   202→            }
   203→   203→        }
   204→   204→
   205→   205→        // ── Bottom Input Bar ──
   206→   206→        BottomInputBar(
   207→   207→            input = taskInput,
   208→   208→            onInputChange = { taskInput = it },
   209→   209→            onSend = {
   210→   210→                val trimmed = taskInput.trim()
   211→   211→                if (trimmed.isNotBlank()) {
   212→   212→                    if (state.goal.isBlank()) {
   213→   213→                        viewModel.startTask(trimmed)
   214→   214→                    } else {
   215→   215→                        viewModel.continueChat(trimmed)
   216→   216→                    }
   217→   217→                    taskInput = ""
   218→   218→                }
   219→   219→            },
   220→   220→            onStop = { viewModel.stopAgent() },
   221→   221→            isRunning = isRunning,
   222→   222→            isListening = isListening,
   223→   223→            onVoiceClick = { startVoiceInput() },
   224→   224→            canSend = taskInput.isNotBlank() && !isRunning
   225→   225→        )
   226→   226→
   227→   227→        // ── Dialogs ──
   228→   228→        state.pendingConfirmation?.let { confirmation ->
   229→   229→            ConfirmationDialog(
   230→   230→                confirmation = confirmation,
   231→   231→                onConfirm = { viewModel.respondToConfirmation(true) },
   232→   232→                onDeny = { viewModel.respondToConfirmation(false) }
   233→   233→            )
   234→   234→        }
   235→   235→
   236→   236→        state.pendingQuestion?.let { question ->
   237→   237→            UserQuestionDialog(
   238→   238→                question = question,
   239→   239→                onAnswer = { answer -> viewModel.respondToUser(answer) },
   240→   240→                onDismiss = {}
   241→   241→            )
   242→   242→        }
   243→   243→    }
   244→   244→}
   245→   245→
   246→   246→// ===================================================================
   247→   247→// Display items
   248→   248→// ===================================================================
   249→   249→
   250→   250→private sealed class DisplayItem {
   251→   251→    abstract val timestamp: Long
   252→   252→    data class UserMessage(val text: String, override val timestamp: Long) : DisplayItem()
   253→   253→    data class AgentMessage(val text: String, override val timestamp: Long) : DisplayItem()
   254→   254→    data class ToolAction(
   255→   255→        val name: String,
   256→   256→        val args: String,
   257→   257→        val success: Boolean,
   258→   258→        val error: String?
   259→   259→    ) : DisplayItem() { override val timestamp: Long = System.currentTimeMillis() }
   260→   260→    data class ErrorItem(val message: String) : DisplayItem() { override val timestamp: Long = System.currentTimeMillis() }
   261→   261→}
   262→   262→
   263→   263→// ===================================================================
   264→   264→// Top Bar
   265→   265→// ===================================================================
   266→   266→
   267→   267→@Composable
   268→   268→private fun TopBar(
   269→   269→    onNewChat: () -> Unit,
   270→   270→    onHistory: () -> Unit,
   271→   271→    onSettings: () -> Unit
   272→   272→) {
   273→   273→    Row(
   274→   274→        modifier = Modifier
   275→   275→            .fillMaxWidth()
   276→   276→            .background(AppColors.Surface)
   277→   277→            .padding(horizontal = 8.dp, vertical = 4.dp)
   278→   278→            .statusBarsPadding(),
   279→   279→        verticalAlignment = Alignment.CenterVertically
   280→   280→    ) {
   281→   281→        // App name with gradient accent
   282→   282→        Row(
   283→   283→            modifier = Modifier.weight(1f).padding(start = 8.dp),
   284→   284→            verticalAlignment = Alignment.CenterVertically
   285→   285→        ) {
   286→   286→            Box(
   287→   287→                modifier = Modifier
   288→   288→                    .size(28.dp)
   289→   289→                    .background(
   290→   290→                        brush = androidx.compose.ui.graphics.Brush.linearGradient(
   291→   291→                            colors = listOf(AppColors.Primary, AppColors.Secondary)
   292→   292→                        ),
   293→   293→                        shape = RoundedCornerShape(8.dp)
   294→   294→                    ),
   295→   295→                contentAlignment = Alignment.Center
   296→   296→            ) {
   297→   297→                Icon(
   298→   298→                    Icons.Default.SmartToy,
   299→   299→                    contentDescription = null,
   300→   300→                    tint = Color.White,
   301→   301→                    modifier = Modifier.size(16.dp)
   302→   302→                )
   303→   303→            }
   304→   304→            Spacer(modifier = Modifier.width(10.dp))
   305→   305→            Text(
   306→   306→                "Android-Use",
   307→   307→                color = AppColors.TextPrimary,
   308→   308→                fontWeight = FontWeight.SemiBold,
   309→   309→                fontSize = 18.sp
   310→   310→            )
   311→   311→        }
   312→   312→
   313→   313→        IconButton(onClick = onNewChat) {
   314→   314→            Icon(Icons.Default.EditNote, contentDescription = "New Chat", tint = AppColors.TextSecondary, modifier = Modifier.size(22.dp))
   315→   315→        }
   316→   316→        IconButton(onClick = onHistory) {
   317→   317→            Icon(Icons.Default.History, contentDescription = "History", tint = AppColors.TextSecondary, modifier = Modifier.size(22.dp))
   318→   318→        }
   319→   319→        IconButton(onClick = onSettings) {
   320→   320→            Icon(Icons.Default.Settings, contentDescription = "Settings", tint = AppColors.TextSecondary, modifier = Modifier.size(22.dp))
   321→   321→        }
   322→   322→    }
   323→   323→    HorizontalDivider(color = AppColors.SurfaceVariant, thickness = 1.dp)
   324→   324→}
   325→   325→
   326→   326→// ===================================================================
   327→   327→// Running Status Bar (Manus-style)
   328→   328→// ===================================================================
   329→   329→
   330→   330→@Composable
   331→   331→private fun RunningStatusBar(state: com.androidagent.aiagent.agent.AgentState) {
   332→   332→    val (label, icon, color) = when (state.status) {
   333→   333→        AgentStatus.THINKING -> Triple("Analyzing screen", Icons.Default.Psychology, AppColors.Info)
   334→   334→        AgentStatus.EXECUTING -> Triple("Using mobile...", Icons.Default.TouchApp, AppColors.Success)
   335→   335→        AgentStatus.WAITING_FOR_USER -> Triple("Waiting for you", Icons.Default.QuestionAnswer, AppColors.Primary)
   336→   336→        AgentStatus.WAITING_FOR_CONFIRMATION -> Triple("Confirm action", Icons.Default.Security, AppColors.Warning)
   337→   337→        AgentStatus.VERIFYING -> Triple("Verifying...", Icons.Default.VerifiedUser, AppColors.Info)
   338→   338→        else -> Triple("Working...", Icons.Default.Autorenew, AppColors.Secondary)
   339→   339→    }
   340→   340→
   341→   341→    val infiniteTransition = rememberInfiniteTransition(label = "pulse")
   342→   342→    val alpha by infiniteTransition.animateFloat(
   343→   343→        initialValue = 0.3f, targetValue = 1f,
   344→   344→        animationSpec = infiniteRepeatable(tween(800, easing = LinearEasing), RepeatMode.Reverse),
   345→   345→        label = "alpha"
   346→   346→    )
   347→   347→
   348→   348→    Row(
   349→   349→        modifier = Modifier
   350→   350→            .fillMaxWidth()
   351→   351→            .background(color.copy(alpha = 0.08f))
   352→   352→            .padding(horizontal = 16.dp, vertical = 8.dp),
   353→   353→        verticalAlignment = Alignment.CenterVertically
   354→   354→    ) {
   355→   355→        Icon(icon, contentDescription = null, tint = color, modifier = Modifier.size(16.dp).alpha(alpha))
   356→   356→        Spacer(modifier = Modifier.width(10.dp))
   357→   357→        Text(label, color = color, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   358→   358→        Text("${state.durationFormatted}", color = AppColors.TextMuted, fontSize = 11.sp)
   359→   359→        Spacer(modifier = Modifier.width(12.dp))
   360→   360→        Text("Step ${state.stepNumber}", color = AppColors.TextMuted, fontSize = 11.sp)
   361→   361→    }
   362→   362→}
   363→   363→
   364→   364→// ===================================================================
   365→   365→// Chat Bubbles
   366→   366→// ===================================================================
   367→   367→
   368→   368→@Composable
   369→   369→private fun UserChatBubble(text: String) {
   370→   370→    Row(
   371→   371→        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp),
   372→   372→        horizontalArrangement = Arrangement.End
   373→   373→    ) {
   374→   374→        Surface(
   375→   375→            color = AppColors.UserBubble,
   376→   376→            shape = RoundedCornerShape(topStart = 16.dp, topEnd = 4.dp, bottomStart = 16.dp, bottomEnd = 16.dp),
   377→   377→            modifier = Modifier.widthIn(max = 320.dp)
   378→   378→        ) {
   379→   379→            Text(
   380→   380→                text,
   381→   381→                color = Color.White,
   382→   382→                fontSize = 14.sp,
   383→   383→                lineHeight = 20.sp,
   384→   384→                modifier = Modifier.padding(horizontal = 14.dp, vertical = 10.dp)
   385→   385→            )
   386→   386→        }
   387→   387→    }
   388→   388→}
   389→   389→
   390→   390→@Composable
   391→   391→private fun AgentChatBubble(text: String) {
   392→   392→    Row(
   393→   393→        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp),
   394→   394→        horizontalArrangement = Arrangement.Start
   395→   395→    ) {
   396→   396→        Surface(
   397→   397→            color = AppColors.AgentBubble,
   398→   398→            shape = RoundedCornerShape(topStart = 4.dp, topEnd = 16.dp, bottomStart = 16.dp, bottomEnd = 16.dp),
   399→   399→            border = androidx.compose.foundation.BorderStroke(1.dp, AppColors.AgentBubbleBorder),
   400→   400→            modifier = Modifier.widthIn(max = 340.dp)
   401→   401→        ) {
   402→   402→            Text(
   403→   403→                text,
   404→   404→                color = AppColors.TextPrimary,
   405→   405→                fontSize = 14.sp,
   406→   406→                lineHeight = 20.sp,
   407→   407→                modifier = Modifier.padding(horizontal = 14.dp, vertical = 10.dp)
   408→   408→            )
   409→   409→        }
   410→   410→    }
   411→   411→}
   412→   412→
   413→   413→// ===================================================================
   414→   414→// Tool Action Card (compact)
