     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.core.LinearEasing
    10→import androidx.compose.animation.core.RepeatMode
    11→import androidx.compose.animation.core.animateFloat
    12→import androidx.compose.animation.core.infiniteRepeatable
    13→import androidx.compose.animation.core.rememberInfiniteTransition
    14→import androidx.compose.animation.core.tween
    15→import androidx.compose.foundation.BorderStroke
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.lazy.LazyColumn
    20→import androidx.compose.foundation.lazy.items
    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→import androidx.compose.foundation.shape.CircleShape
    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→import androidx.compose.material.icons.Icons
    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→import androidx.compose.material.icons.filled.*
    27→import androidx.compose.material3.*
    28→import androidx.compose.runtime.*
    29→import androidx.compose.ui.Alignment
    30→import androidx.compose.ui.Modifier
    31→import androidx.compose.ui.draw.alpha
    32→import androidx.compose.ui.draw.clip
    33→import androidx.compose.ui.graphics.Color
    34→import androidx.compose.ui.graphics.SolidColor
    35→import androidx.compose.ui.graphics.vector.ImageVector
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.text.TextStyle
    38→import androidx.compose.ui.text.font.FontWeight
    39→import androidx.compose.ui.unit.dp
    40→import androidx.compose.ui.unit.sp
    41→import com.androidagent.aiagent.agent.AgentEvent
    42→import com.androidagent.aiagent.agent.AgentStatus
    43→
    44→@OptIn(ExperimentalMaterial3Api::class)
    45→@Composable
    46→fun MainScreen(
    47→    viewModel: AgentViewModel,
    48→    onNavigateToSettings: () -> Unit,
    49→    onNavigateToDebug: () -> Unit,
    50→    onNavigateToHistory: () -> Unit
    51→) {
    52→    val state by viewModel.stateFlow.collectAsState()
    53→    val isAccessibilityEnabled by remember {
    54→        mutableStateOf(viewModel.isAccessibilityServiceEnabled())
    55→    }
    56→    var taskInput by remember { mutableStateOf("") }
    57→    val listState = rememberLazyListState()
    58→    val isRunning = state.status.isActive
    59→    val context = LocalContext.current
    60→
    61→    var isListening by remember { mutableStateOf(false) }
    62→
    63→    val displayItems = remember(state.history) {
    64→        state.history.mapNotNull { event ->
    65→            when (event) {
    66→                is AgentEvent.UserMessage -> DisplayItem.UserMessage(event.text, event.timestamp)
    67→                is AgentEvent.AgentMessage -> DisplayItem.AgentMessage(event.text, event.timestamp)
    68→                is AgentEvent.ToolExecution -> DisplayItem.ToolAction(
    69→                    name = event.toolName,
    70→                    args = event.arguments,
    71→                    success = event.result.success,
    72→                    error = event.result.error?.message
    73→                )
    74→                is AgentEvent.Error -> DisplayItem.ErrorItem(event.message)
    75→                else -> null
    76→            }
    77→        }
    78→    }
    79→
    80→    LaunchedEffect(displayItems.size) {
    81→        if (displayItems.isNotEmpty()) {
    82→            listState.animateScrollToItem(displayItems.size - 1)
    83→        }
    84→    }
    85→
    86→    val speechRecognizer = remember {
    87→        try { SpeechRecognizer.createSpeechRecognizer(context) } catch (_: Exception) { null }
    88→    }
    89→    DisposableEffect(Unit) { onDispose { speechRecognizer?.destroy() } }
    90→
    91→    fun startVoiceInput() {
    92→        if (speechRecognizer == null) return
    93→        isListening = true
    94→        val intent = Intent(RecognizerIntent.ACTION_RECOGNIZE_SPEECH).apply {
    95→            putExtra(RecognizerIntent.EXTRA_LANGUAGE_MODEL, RecognizerIntent.LANGUAGE_MODEL_FREE_FORM)
